446  446  2    250.84146675780718       222.91440885550927       5.0                      # Si
447  447  2    260.6780974874312        222.91440885550927       5.0                      # Si
448  448  2    270.51529615185484       222.91440885550927       5.0                      # Si
449  449  2    280.35192688147885       222.91440885550927       5.0                      # Si
450  450  2    290.1891255459025        222.91440885550927       5.0                      # Si
451  451  2    300.0263242103261        222.91440885550927       5.0                      # Si
452  452  2    309.8629549399501        222.91440885550927       5.0                      # Si
453  453  2    319.7001536043737        222.91440885550927       5.0                      # Si
454  454  2    329.53678433399773       222.91440885550927       5.0                      # Si
455  455  2    339.3739829984214        222.91440885550927       5.0                      # Si
456  456  2    349.2106137280454        222.91440885550927       5.0                      # Si
457  457  2    359.04781239246904       222.91440885550927       5.0                      # Si
458  458  2    368.884443122093         222.91440885550927       5.0                      # Si
459  459  2    378.7216417865166        222.91440885550927       5.0                      # Si
460  460  2    388.5582725161406        222.91440885550927       5.0                      # Si
461  461  2    4.918315364812           222.91440885550927       5.0                      # Si
462  462  2    14.755514029235632       222.91440885550927       5.0                      # Si
463  463  2    24.592144758859632       222.91440885550927       5.0                      # Si
464  464  2    34.429343423283264       222.91440885550927       5.0                      # Si
465  465  2    44.26597415290726        222.91440885550927       5.0                      # Si
466  466  2    54.10317281733091        222.91440885550927       5.0                      # Si
467  467  2    63.9398035469549         222.91440885550927       5.0                      # Si
468  468  2    73.77700221137852        222.91440885550927       5.0                      # Si
469  469  2    83.61363294100254        222.91440885550927       5.0                      # Si
470  470  2    93.45083160542615        222.91440885550927       5.0                      # Si
471  471  2    103.28746233505017       222.91440885550927       5.0                      # Si
472  472  2    113.1246609994738        222.91440885550927       5.0                      # Si
473  473  2    122.9612917290978        222.91440885550927       5.0                      # Si
474  474  2    132.79849039352143       222.91440885550927       5.0                      # Si
